1
1
1
7e2
Illegal Operation: 0x00e7a023
PC = 0x00000114;
R[0] = 0x00000000;
R[1] = 0x00000108;
R[2] = 0x000007df;
R[3] = 0x00000000;
R[4] = 0x00000000;
R[5] = 0x00000000;
R[6] = 0x00000000;
R[7] = 0x00000000;
R[8] = 0x000007ff;
R[9] = 0x00000000;
R[10] = 0x00000401;
R[11] = 0x00000000;
R[12] = 0x00000000;
R[13] = 0x00000000;
R[14] = 0x00000913;
R[15] = 0x0000b740;
R[16] = 0x00000000;
R[17] = 0x00000000;
R[18] = 0x00000000;
R[19] = 0x00000000;
R[20] = 0x00000000;
R[21] = 0x00000000;
R[22] = 0x00000000;
R[23] = 0x00000000;
R[24] = 0x00000000;
R[25] = 0x00000000;
R[26] = 0x00000000;
R[27] = 0x00000000;
R[28] = 0x0000b880;
R[29] = 0x00000000;
R[30] = 0x00000000;
R[31] = 0x00000000;
