1
Illegal Operation: 0x00a7a023
PC = 0x000000d4;
R[0] = 0x00000000;
R[1] = 0x00000070;
R[2] = 0x000007df;
R[3] = 0x00000000;
R[4] = 0x00000000;
R[5] = 0x00000000;
R[6] = 0x00000000;
R[7] = 0x00000000;
R[8] = 0x000007ff;
R[9] = 0x00000000;
R[10] = 0x0000b700;
R[11] = 0x00000000;
R[12] = 0x00000000;
R[13] = 0x00000000;
R[14] = 0x00001000;
R[15] = 0x00000834;
R[16] = 0x00000000;
R[17] = 0x00000000;
R[18] = 0x00000000;
R[19] = 0x00000000;
R[20] = 0x00000000;
R[21] = 0x00000000;
R[22] = 0x00000000;
R[23] = 0x00000000;
R[24] = 0x00000000;
R[25] = 0x00000000;
R[26] = 0x00000000;
R[27] = 0x00000000;
R[28] = 0x0000b700;
R[29] = 0x00000000;
R[30] = 0x00000000;
R[31] = 0x00000000;
